ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.    2451
PLOAD2         12000000.    2452
PLOAD2         12000000.    2453
PLOAD2         12000000.    2454
PLOAD2         12000000.    2455
PLOAD2         12000000.    2456
PLOAD2         12000000.    2457
PLOAD2         12000000.    2458
PLOAD2         12000000.    2459
PLOAD2         12000000.    2460
PLOAD2         12000000.    2461
PLOAD2         12000000.    2462
PLOAD2         12000000.    2463
PLOAD2         12000000.    2464
PLOAD2         12000000.    2465
PLOAD2         12000000.    2466
PLOAD2         12000000.    2467
PLOAD2         12000000.    2468
PLOAD2         12000000.    2469
PLOAD2         12000000.    2470
PLOAD2         12000000.    2471
PLOAD2         12000000.    2472
PLOAD2         12000000.    2473
PLOAD2         12000000.    2474
PLOAD2         12000000.    2475
PLOAD2         12000000.    2476
PLOAD2         12000000.    2477
PLOAD2         12000000.    2478
PLOAD2         12000000.    2479
PLOAD2         12000000.    2480
PLOAD2         12000000.    2481
PLOAD2         12000000.    2482
PLOAD2         12000000.    2483
PLOAD2         12000000.    2484
PLOAD2         12000000.    2485
PLOAD2         12000000.    2486
PLOAD2         12000000.    2487
PLOAD2         12000000.    2488
PLOAD2         12000000.    2489
PLOAD2         12000000.    2490
PLOAD2         12000000.    2491
PLOAD2         12000000.    2492
PLOAD2         12000000.    2493
PLOAD2         12000000.    2494
PLOAD2         12000000.    2495
PLOAD2         12000000.    2496
PLOAD2         12000000.    2497
PLOAD2         12000000.    2498
PLOAD2         12000000.    2499
PLOAD2         12000000.    2500
PLOAD2         12000000.    2501
PLOAD2         12000000.    2502
PLOAD2         12000000.    2503
PLOAD2         12000000.    2504
PLOAD2         12000000.    2505
PLOAD2         12000000.    2506
PLOAD2         12000000.    2507
PLOAD2         12000000.    2508
PLOAD2         12000000.    2509
PLOAD2         12000000.    2510
PLOAD2         12000000.    2511
PLOAD2         12000000.    2512
PLOAD2         12000000.    2513
PLOAD2         12000000.    2514
PLOAD2         12000000.    2515
PLOAD2         12000000.    2516
PLOAD2         12000000.    2517
PLOAD2         12000000.    2518
PLOAD2         12000000.    2519
PLOAD2         12000000.    2520
PLOAD2         12000000.    2521
PLOAD2         12000000.    2522
PLOAD2         12000000.    2523
PLOAD2         12000000.    2524
PLOAD2         12000000.    2525
PLOAD2         12000000.    2526
PLOAD2         12000000.    2527
PLOAD2         12000000.    2528
PLOAD2         12000000.    2529
PLOAD2         12000000.    2530
PLOAD2         12000000.    2531
PLOAD2         12000000.    2532
PLOAD2         12000000.    2533
PLOAD2         12000000.    2534
PLOAD2         12000000.    2535
PLOAD2         12000000.    2536
PLOAD2         12000000.    2537
PLOAD2         12000000.    2538
PLOAD2         12000000.    2539
PLOAD2         12000000.    2540
PLOAD2         12000000.    2541
PLOAD2         12000000.    2542
PLOAD2         12000000.    2543
PLOAD2         12000000.    2544
PLOAD2         12000000.    2545
PLOAD2         12000000.    2546
PLOAD2         12000000.    2547
PLOAD2         12000000.    2548
PLOAD2         12000000.    2549
PLOAD2         12000000.    2550
PLOAD2         12000000.    2551
PLOAD2         12000000.    2552
PLOAD2         12000000.    2553
PLOAD2         12000000.    2554
PLOAD2         12000000.    2555
PLOAD2         12000000.    2556
PLOAD2         12000000.    2557
PLOAD2         12000000.    2558
PLOAD2         12000000.    2559
PLOAD2         12000000.    2560
PLOAD2         12000000.    2561
PLOAD2         12000000.    2562
PLOAD2         12000000.    2563
PLOAD2         12000000.    2564
PLOAD2         12000000.    2565
PLOAD2         12000000.    2566
PLOAD2         12000000.    2567
PLOAD2         12000000.    2568
PLOAD2         12000000.    2569
PLOAD2         12000000.    2570
PLOAD2         12000000.    2571
PLOAD2         12000000.    2572
PLOAD2         12000000.    2573
PLOAD2         12000000.    2574
PLOAD2         12000000.    2575
PLOAD2         12000000.    2576
PLOAD2         12000000.    2577
PLOAD2         12000000.    2578
PLOAD2         12000000.    2579
PLOAD2         12000000.    2580
PLOAD2         12000000.    2581
PLOAD2         12000000.    2582
PLOAD2         12000000.    2583
PLOAD2         12000000.    2584
PLOAD2         12000000.    2585
PLOAD2         12000000.    2586
PLOAD2         12000000.    2587
PLOAD2         12000000.    2588
PLOAD2         12000000.    2589
PLOAD2         12000000.    2590
PLOAD2         12000000.    2591
PLOAD2         12000000.    2592
PLOAD2         12000000.    2593
PLOAD2         12000000.    2594
PLOAD2         12000000.    2595
PLOAD2         12000000.    2596
PLOAD2         12000000.    2597
PLOAD2         12000000.    2598
PLOAD2         12000000.    2599
PLOAD2         12000000.    2600
PLOAD2         12000000.    2601
PLOAD2         12000000.    2602
PLOAD2         12000000.    2603
PLOAD2         12000000.    2604
PLOAD2         12000000.    2605
PLOAD2         12000000.    2606
PLOAD2         12000000.    2607
PLOAD2         12000000.    2608
PLOAD2         12000000.    2609
PLOAD2         12000000.    2610
PLOAD2         12000000.    2611
PLOAD2         12000000.    2612
PLOAD2         12000000.    2613
PLOAD2         12000000.    2614
PLOAD2         12000000.    2615
PLOAD2         12000000.    2616
PLOAD2         12000000.    2617
PLOAD2         12000000.    2618
PLOAD2         12000000.    2619
PLOAD2         12000000.    2620
PLOAD2         12000000.    2621
PLOAD2         12000000.    2622
PLOAD2         12000000.    2623
PLOAD2         12000000.    2624
PLOAD2         12000000.    2625
PLOAD2         12000000.    2626
PLOAD2         12000000.    2627
PLOAD2         12000000.    2628
PLOAD2         12000000.    2629
PLOAD2         12000000.    2630
PLOAD2         12000000.    2631
PLOAD2         12000000.    2632
PLOAD2         12000000.    2633
PLOAD2         12000000.    2634
PLOAD2         12000000.    2635
PLOAD2         12000000.    2636
PLOAD2         12000000.    2637
PLOAD2         12000000.    2638
PLOAD2         12000000.    2639
PLOAD2         12000000.    2640
PLOAD2         12000000.    2641
PLOAD2         12000000.    2642
PLOAD2         12000000.    2643
PLOAD2         12000000.    2644
PLOAD2         12000000.    2645
PLOAD2         12000000.    2646
PLOAD2         12000000.    2647
PLOAD2         12000000.    2648
PLOAD2         12000000.    2649
PLOAD2         12000000.    2650
PLOAD2         12000000.    2651
PLOAD2         12000000.    2652
PLOAD2         12000000.    2653
PLOAD2         12000000.    2654
PLOAD2         12000000.    2655
PLOAD2         12000000.    2656
PLOAD2         12000000.    2657
PLOAD2         12000000.    2658
PLOAD2         12000000.    2659
PLOAD2         12000000.    2660
PLOAD2         12000000.    2661
PLOAD2         12000000.    2662
PLOAD2         12000000.    2663
PLOAD2         12000000.    2664
PLOAD2         12000000.    2665
PLOAD2         12000000.    2666
PLOAD2         12000000.    2667
PLOAD2         12000000.    2668
PLOAD2         12000000.    2669
PLOAD2         12000000.    2670
PLOAD2         12000000.    2671
PLOAD2         12000000.    2672
PLOAD2         12000000.    2673
PLOAD2         12000000.    2674
PLOAD2         12000000.    2675
PLOAD2         12000000.    2676
PLOAD2         12000000.    2677
PLOAD2         12000000.    2678
PLOAD2         12000000.    2679
PLOAD2         12000000.    2680
PLOAD2         12000000.    2681
PLOAD2         12000000.    2682
PLOAD2         12000000.    2683
PLOAD2         12000000.    2684
PLOAD2         12000000.    2685
PLOAD2         12000000.    2686
PLOAD2         12000000.    2687
PLOAD2         12000000.    2688
PLOAD2         12000000.    2689
PLOAD2         12000000.    2690
PLOAD2         12000000.    2691
PLOAD2         12000000.    2692
PLOAD2         12000000.    2693
PLOAD2         12000000.    2694
PLOAD2         12000000.    2695
PLOAD2         12000000.    2696
PLOAD2         12000000.    2697
PLOAD2         12000000.    2698
PLOAD2         12000000.    2699
PLOAD2         12000000.    2700
PLOAD2         12000000.    2701
PLOAD2         12000000.    2702
PLOAD2         12000000.    2703
PLOAD2         12000000.    2704
PLOAD2         12000000.    2705
PLOAD2         12000000.    2706
PLOAD2         12000000.    2707
PLOAD2         12000000.    2708
PLOAD2         12000000.    2709
PLOAD2         12000000.    2710
PLOAD2         12000000.    2711
PLOAD2         12000000.    2712
PLOAD2         12000000.    2713
PLOAD2         12000000.    2714
PLOAD2         12000000.    2715
PLOAD2         12000000.    2716
PLOAD2         12000000.    2717
PLOAD2         12000000.    2718
PLOAD2         12000000.    2719
PLOAD2         12000000.    2720
PLOAD2         12000000.    2721
PLOAD2         12000000.    2722
PLOAD2         12000000.    2723
PLOAD2         12000000.    2724
PLOAD2         12000000.    2725
PLOAD2         12000000.    2726
PLOAD2         12000000.    2727
PLOAD2         12000000.    2728
PLOAD2         12000000.    2729
PLOAD2         12000000.    2730
PLOAD2         12000000.    2731
PLOAD2         12000000.    2732
PLOAD2         12000000.    2733
PLOAD2         12000000.    2734
PLOAD2         12000000.    2735
PLOAD2         12000000.    2736
PLOAD2         12000000.    2737
PLOAD2         12000000.    2738
PLOAD2         12000000.    2739
PLOAD2         12000000.    2740
PLOAD2         12000000.    2741
PLOAD2         12000000.    2742
PLOAD2         12000000.    2743
PLOAD2         12000000.    2744
PLOAD2         12000000.    2745
PLOAD2         12000000.    2746
PLOAD2         12000000.    2747
PLOAD2         12000000.    2748
PLOAD2         12000000.    2749
PLOAD2         12000000.    2750
PLOAD2         12000000.    2751
PLOAD2         12000000.    2752
PLOAD2         12000000.    2753
PLOAD2         12000000.    2754
PLOAD2         12000000.    2755
PLOAD2         12000000.    2756
PLOAD2         12000000.    2757
PLOAD2         12000000.    2758
PLOAD2         12000000.    2759
PLOAD2         12000000.    2760
PLOAD2         12000000.    2761
PLOAD2         12000000.    2762
PLOAD2         12000000.    2763
PLOAD2         12000000.    2764
PLOAD2         12000000.    2765
PLOAD2         12000000.    2766
PLOAD2         12000000.    2767
PLOAD2         12000000.    2768
PLOAD2         12000000.    2769
PLOAD2         12000000.    2770
PLOAD2         12000000.    2771
PLOAD2         12000000.    2772
PLOAD2         12000000.    2773
PLOAD2         12000000.    2774
PLOAD2         12000000.    2775
PLOAD2         12000000.    2776
PLOAD2         12000000.    2777
PLOAD2         12000000.    2778
PLOAD2         12000000.    2779
PLOAD2         12000000.    2780
PLOAD2         12000000.    2781
PLOAD2         12000000.    2782
PLOAD2         12000000.    2783
PLOAD2         12000000.    2784
PLOAD2         12000000.    2785
PLOAD2         12000000.    2786
PLOAD2         12000000.    2787
PLOAD2         12000000.    2788
PLOAD2         12000000.    2789
PLOAD2         12000000.    2790
PLOAD2         12000000.    2791
PLOAD2         12000000.    2792
PLOAD2         12000000.    2793
PLOAD2         12000000.    2794
PLOAD2         12000000.    2795
PLOAD2         12000000.    2796
PLOAD2         12000000.    2797
PLOAD2         12000000.    2798
PLOAD2         12000000.    2799
PLOAD2         12000000.    2800
PLOAD2         12000000.    2801
PLOAD2         12000000.    2802
PLOAD2         12000000.    2803
PLOAD2         12000000.    2804
PLOAD2         12000000.    2805
PLOAD2         12000000.    2806
PLOAD2         12000000.    2807
PLOAD2         12000000.    2808
PLOAD2         12000000.    2809
PLOAD2         12000000.    2810
PLOAD2         12000000.    2811
PLOAD2         12000000.    2812
PLOAD2         12000000.    2813
PLOAD2         12000000.    2814
PLOAD2         12000000.    2815
PLOAD2         12000000.    2816
PLOAD2         12000000.    2817
PLOAD2         12000000.    2818
PLOAD2         12000000.    2819
PLOAD2         12000000.    2820
PLOAD2         12000000.    2821
PLOAD2         12000000.    2822
PLOAD2         12000000.    2823
PLOAD2         12000000.    2824
PLOAD2         12000000.    2825
PLOAD2         12000000.    2826
PLOAD2         12000000.    2827
PLOAD2         12000000.    2828
PLOAD2         12000000.    2829
PLOAD2         12000000.    2830
PLOAD2         12000000.    2831
PLOAD2         12000000.    2832
PLOAD2         12000000.    2833
PLOAD2         12000000.    2834
PLOAD2         12000000.    2835
PLOAD2         12000000.    2836
PLOAD2         12000000.    2837
PLOAD2         12000000.    2838
PLOAD2         12000000.    2839
PLOAD2         12000000.    2840
PLOAD2         12000000.    2841
PLOAD2         12000000.    2842
PLOAD2         12000000.    2843
PLOAD2         12000000.    2844
PLOAD2         12000000.    2845
PLOAD2         12000000.    2846
PLOAD2         12000000.    2847
PLOAD2         12000000.    2848
PLOAD2         12000000.    2849
PLOAD2         12000000.    2850
PLOAD2         12000000.    2851
PLOAD2         12000000.    2852
PLOAD2         12000000.    2853
PLOAD2         12000000.    2854
PLOAD2         12000000.    2855
PLOAD2         12000000.    2856
PLOAD2         12000000.    2857
PLOAD2         12000000.    2858
PLOAD2         12000000.    2859
PLOAD2         12000000.    2860
PLOAD2         12000000.    2861
PLOAD2         12000000.    2862
PLOAD2         12000000.    2863
PLOAD2         12000000.    2864
PLOAD2         12000000.    2865
PLOAD2         12000000.    2866
PLOAD2         12000000.    2867
PLOAD2         12000000.    2868
PLOAD2         12000000.    2869
PLOAD2         12000000.    2870
PLOAD2         12000000.    2871
PLOAD2         12000000.    2872
PLOAD2         12000000.    2873
PLOAD2         12000000.    2874
PLOAD2         12000000.    2875
PLOAD2         12000000.    2876
PLOAD2         12000000.    2877
PLOAD2         12000000.    2878
PLOAD2         12000000.    2879
PLOAD2         12000000.    2880
PLOAD2         12000000.    2881
PLOAD2         12000000.    2882
PLOAD2         12000000.    2883
PLOAD2         12000000.    2884
PLOAD2         12000000.    2885
PLOAD2         12000000.    2886
PLOAD2         12000000.    2887
PLOAD2         12000000.    2888
PLOAD2         12000000.    2889
PLOAD2         12000000.    2890
PLOAD2         12000000.    2891
PLOAD2         12000000.    2892
PLOAD2         12000000.    2893
PLOAD2         12000000.    2894
PLOAD2         12000000.    2895
PLOAD2         12000000.    2896
PLOAD2         12000000.    2897
PLOAD2         12000000.    2898
PLOAD2         12000000.    2899
PLOAD2         12000000.    2900
PLOAD2         12000000.    2901
PLOAD2         12000000.    2902
PLOAD2         12000000.    2903
PLOAD2         12000000.    2904
PLOAD2         12000000.    2905
PLOAD2         12000000.    2906
PLOAD2         12000000.    2907
PLOAD2         12000000.    2908
PLOAD2         12000000.    2909
PLOAD2         12000000.    2910
PLOAD2         12000000.    2911
PLOAD2         12000000.    2912
PLOAD2         12000000.    2913
PLOAD2         12000000.    2914
PLOAD2         12000000.    2915
PLOAD2         12000000.    2916
PLOAD2         12000000.    2917
PLOAD2         12000000.    2918
PLOAD2         12000000.    2919
PLOAD2         12000000.    2920
PLOAD2         12000000.    2921
PLOAD2         12000000.    2922
PLOAD2         12000000.    2923
PLOAD2         12000000.    2924
PLOAD2         12000000.    2925
PLOAD2         12000000.    2926
PLOAD2         12000000.    2927
PLOAD2         12000000.    2928
PLOAD2         12000000.    2929
PLOAD2         12000000.    2930
PLOAD2         12000000.    2931
PLOAD2         12000000.    2932
PLOAD2         12000000.    2933
PLOAD2         12000000.    2934
PLOAD2         12000000.    2935
PLOAD2         12000000.    2936
PLOAD2         12000000.    2937
PLOAD2         12000000.    2938
PLOAD2         12000000.    2939
PLOAD2         12000000.    2940
PLOAD2         12000000.    2941
PLOAD2         12000000.    2942
PLOAD2         12000000.    2943
PLOAD2         12000000.    2944
PLOAD2         12000000.    2945
PLOAD2         12000000.    2946
PLOAD2         12000000.    2947
PLOAD2         12000000.    2948
PLOAD2         12000000.    2949
PLOAD2         12000000.    2950
PLOAD2         12000000.    2951
PLOAD2         12000000.    2952
PLOAD2         12000000.    2953
PLOAD2         12000000.    2954
PLOAD2         12000000.    2955
PLOAD2         12000000.    2956
PLOAD2         12000000.    2957
PLOAD2         12000000.    2958
