ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.     432
PLOAD2         12000000.     433
PLOAD2         12000000.     434
PLOAD2         12000000.     435
PLOAD2         12000000.     436
PLOAD2         12000000.     437
PLOAD2         12000000.     438
PLOAD2         12000000.     439
PLOAD2         12000000.     440
PLOAD2         12000000.     441
PLOAD2         12000000.     442
PLOAD2         12000000.     443
PLOAD2         12000000.     444
PLOAD2         12000000.     445
PLOAD2         12000000.     446
PLOAD2         12000000.     447
PLOAD2         12000000.     448
PLOAD2         12000000.     449
PLOAD2         12000000.     450
PLOAD2         12000000.     451
PLOAD2         12000000.     452
PLOAD2         12000000.     453
PLOAD2         12000000.     454
PLOAD2         12000000.     455
PLOAD2         12000000.     456
PLOAD2         12000000.     457
PLOAD2         12000000.     458
PLOAD2         12000000.     459
PLOAD2         12000000.     460
PLOAD2         12000000.     461
PLOAD2         12000000.     462
PLOAD2         12000000.     463
PLOAD2         12000000.     464
PLOAD2         12000000.     465
PLOAD2         12000000.     466
PLOAD2         12000000.     467
PLOAD2         12000000.     468
PLOAD2         12000000.     469
PLOAD2         12000000.     470
PLOAD2         12000000.     471
PLOAD2         12000000.     472
PLOAD2         12000000.     473
PLOAD2         12000000.     474
PLOAD2         12000000.     475
PLOAD2         12000000.     476
PLOAD2         12000000.     477
PLOAD2         12000000.     478
PLOAD2         12000000.     479
PLOAD2         12000000.     480
PLOAD2         12000000.     481
PLOAD2         12000000.     482
PLOAD2         12000000.     483
PLOAD2         12000000.     484
PLOAD2         12000000.     485
PLOAD2         12000000.     486
PLOAD2         12000000.     487
PLOAD2         12000000.     488
PLOAD2         12000000.     489
PLOAD2         12000000.     490
PLOAD2         12000000.     491
PLOAD2         12000000.     492
PLOAD2         12000000.     493
PLOAD2         12000000.     494
PLOAD2         12000000.     495
PLOAD2         12000000.     496
PLOAD2         12000000.     497
PLOAD2         12000000.     498
PLOAD2         12000000.     499
PLOAD2         12000000.     500
PLOAD2         12000000.     501
PLOAD2         12000000.     502
PLOAD2         12000000.     503
PLOAD2         12000000.     504
PLOAD2         12000000.     505
PLOAD2         12000000.     506
PLOAD2         12000000.     507
PLOAD2         12000000.     508
PLOAD2         12000000.     509
PLOAD2         12000000.     510
PLOAD2         12000000.     511
PLOAD2         12000000.     512
PLOAD2         12000000.     513
PLOAD2         12000000.     514
PLOAD2         12000000.     515
PLOAD2         12000000.     516
PLOAD2         12000000.     517
PLOAD2         12000000.     518
PLOAD2         12000000.     519
PLOAD2         12000000.     520
PLOAD2         12000000.     521
PLOAD2         12000000.     522
PLOAD2         12000000.     523
PLOAD2         12000000.     524
PLOAD2         12000000.     525
PLOAD2         12000000.     526
PLOAD2         12000000.     527
PLOAD2         12000000.     528
PLOAD2         12000000.     529
PLOAD2         12000000.     530
PLOAD2         12000000.     531
PLOAD2         12000000.     532
PLOAD2         12000000.     533
PLOAD2         12000000.     534
PLOAD2         12000000.     535
PLOAD2         12000000.     536
PLOAD2         12000000.     537
PLOAD2         12000000.     538
PLOAD2         12000000.     539
PLOAD2         12000000.     540
PLOAD2         12000000.     541
PLOAD2         12000000.     542
PLOAD2         12000000.     543
PLOAD2         12000000.     544
PLOAD2         12000000.     545
PLOAD2         12000000.     546
PLOAD2         12000000.     547
PLOAD2         12000000.     548
PLOAD2         12000000.     549
PLOAD2         12000000.     550
PLOAD2         12000000.     551
PLOAD2         12000000.     552
PLOAD2         12000000.     553
PLOAD2         12000000.     554
PLOAD2         12000000.     555
PLOAD2         12000000.     556
PLOAD2         12000000.     557
PLOAD2         12000000.     558
PLOAD2         12000000.     559
PLOAD2         12000000.     560
PLOAD2         12000000.     561
PLOAD2         12000000.     562
PLOAD2         12000000.     563
PLOAD2         12000000.     564
PLOAD2         12000000.     565
PLOAD2         12000000.     566
PLOAD2         12000000.     567
PLOAD2         12000000.     568
PLOAD2         12000000.     569
PLOAD2         12000000.     570
PLOAD2         12000000.     571
PLOAD2         12000000.     572
PLOAD2         12000000.     573
PLOAD2         12000000.     574
PLOAD2         12000000.     575
PLOAD2         12000000.     576
PLOAD2         12000000.     577
PLOAD2         12000000.     578
PLOAD2         12000000.     579
PLOAD2         12000000.     580
PLOAD2         12000000.     581
PLOAD2         12000000.     582
PLOAD2         12000000.     583
PLOAD2         12000000.     584
PLOAD2         12000000.     585
PLOAD2         12000000.     586
PLOAD2         12000000.     587
PLOAD2         12000000.     588
PLOAD2         12000000.     589
PLOAD2         12000000.     590
PLOAD2         12000000.     591
PLOAD2         12000000.     592
PLOAD2         12000000.     593
PLOAD2         12000000.     594
PLOAD2         12000000.     595
PLOAD2         12000000.     596
PLOAD2         12000000.     597
PLOAD2         12000000.     598
PLOAD2         12000000.     599
PLOAD2         12000000.     600
PLOAD2         12000000.     601
PLOAD2         12000000.     602
PLOAD2         12000000.     603
PLOAD2         12000000.     604
PLOAD2         12000000.     605
PLOAD2         12000000.     606
PLOAD2         12000000.     607
PLOAD2         12000000.     608
PLOAD2         12000000.     609
PLOAD2         12000000.     610
PLOAD2         12000000.     611
PLOAD2         12000000.     612
PLOAD2         12000000.     613
PLOAD2         12000000.     614
PLOAD2         12000000.     615
PLOAD2         12000000.     616
PLOAD2         12000000.     617
PLOAD2         12000000.     618
PLOAD2         12000000.     619
PLOAD2         12000000.     620
PLOAD2         12000000.     621
PLOAD2         12000000.     622
PLOAD2         12000000.     623
PLOAD2         12000000.     624
PLOAD2         12000000.     625
PLOAD2         12000000.     626
PLOAD2         12000000.     627
PLOAD2         12000000.     628
PLOAD2         12000000.     629
PLOAD2         12000000.     630
PLOAD2         12000000.     631
PLOAD2         12000000.     632
PLOAD2         12000000.     633
PLOAD2         12000000.     634
PLOAD2         12000000.     635
PLOAD2         12000000.     636
PLOAD2         12000000.     637
PLOAD2         12000000.     638
PLOAD2         12000000.     639
PLOAD2         12000000.     640
PLOAD2         12000000.     641
PLOAD2         12000000.     642
PLOAD2         12000000.     643
PLOAD2         12000000.     644
PLOAD2         12000000.     645
PLOAD2         12000000.     646
PLOAD2         12000000.     647
PLOAD2         12000000.     648
PLOAD2         12000000.     649
PLOAD2         12000000.     650
PLOAD2         12000000.     651
PLOAD2         12000000.     652
PLOAD2         12000000.     653
PLOAD2         12000000.     654
PLOAD2         12000000.     655
PLOAD2         12000000.     656
PLOAD2         12000000.     657
PLOAD2         12000000.     658
PLOAD2         12000000.     659
PLOAD2         12000000.     660
PLOAD2         12000000.     661
PLOAD2         12000000.     662
PLOAD2         12000000.     663
PLOAD2         12000000.     664
PLOAD2         12000000.     665
PLOAD2         12000000.     666
PLOAD2         12000000.     667
PLOAD2         12000000.     668
PLOAD2         12000000.     669
PLOAD2         12000000.     670
PLOAD2         12000000.     671
PLOAD2         12000000.     672
PLOAD2         12000000.     673
PLOAD2         12000000.     674
PLOAD2         12000000.     675
PLOAD2         12000000.     676
PLOAD2         12000000.     677
PLOAD2         12000000.     678
PLOAD2         12000000.     679
PLOAD2         12000000.     680
PLOAD2         12000000.     681
PLOAD2         12000000.     682
PLOAD2         12000000.     683
PLOAD2         12000000.     684
PLOAD2         12000000.     685
PLOAD2         12000000.     686
PLOAD2         12000000.     687
PLOAD2         12000000.     688
PLOAD2         12000000.     689
PLOAD2         12000000.     690
PLOAD2         12000000.     691
PLOAD2         12000000.     692
PLOAD2         12000000.     693
PLOAD2         12000000.     694
PLOAD2         12000000.     695
PLOAD2         12000000.     696
PLOAD2         12000000.     697
PLOAD2         12000000.     698
PLOAD2         12000000.     699
PLOAD2         12000000.     700
PLOAD2         12000000.     701
PLOAD2         12000000.     702
PLOAD2         12000000.     703
PLOAD2         12000000.     704
PLOAD2         12000000.     705
PLOAD2         12000000.     706
PLOAD2         12000000.     707
PLOAD2         12000000.     708
PLOAD2         12000000.     709
PLOAD2         12000000.     710
PLOAD2         12000000.     711
PLOAD2         12000000.     712
PLOAD2         12000000.     713
PLOAD2         12000000.     714
PLOAD2         12000000.     715
PLOAD2         12000000.     716
PLOAD2         12000000.     717
PLOAD2         12000000.     718
PLOAD2         12000000.     719
PLOAD2         12000000.     720
PLOAD2         12000000.     721
PLOAD2         12000000.     722
PLOAD2         12000000.     723
PLOAD2         12000000.     724
PLOAD2         12000000.     725
PLOAD2         12000000.     726
PLOAD2         12000000.     727
PLOAD2         12000000.     728
PLOAD2         12000000.     729
PLOAD2         12000000.     730
PLOAD2         12000000.     731
PLOAD2         12000000.     732
PLOAD2         12000000.     733
PLOAD2         12000000.     734
PLOAD2         12000000.     735
PLOAD2         12000000.     736
PLOAD2         12000000.     737
PLOAD2         12000000.     738
PLOAD2         12000000.     739
PLOAD2         12000000.     740
PLOAD2         12000000.     741
PLOAD2         12000000.     742
PLOAD2         12000000.     743
PLOAD2         12000000.     744
PLOAD2         12000000.     745
PLOAD2         12000000.     746
PLOAD2         12000000.     747
PLOAD2         12000000.     748
PLOAD2         12000000.     749
PLOAD2         12000000.     750
PLOAD2         12000000.     751
PLOAD2         12000000.     752
PLOAD2         12000000.     753
PLOAD2         12000000.     754
PLOAD2         12000000.     755
PLOAD2         12000000.     756
PLOAD2         12000000.     757
PLOAD2         12000000.     758
PLOAD2         12000000.     759
PLOAD2         12000000.     760
PLOAD2         12000000.     761
PLOAD2         12000000.     762
PLOAD2         12000000.     763
PLOAD2         12000000.     764
PLOAD2         12000000.     765
PLOAD2         12000000.     766
PLOAD2         12000000.     767
PLOAD2         12000000.     768
PLOAD2         12000000.     769
PLOAD2         12000000.     770
PLOAD2         12000000.     771
PLOAD2         12000000.     772
PLOAD2         12000000.     773
PLOAD2         12000000.     774
PLOAD2         12000000.     775
PLOAD2         12000000.     776
PLOAD2         12000000.     777
PLOAD2         12000000.     778
PLOAD2         12000000.     779
PLOAD2         12000000.     780
PLOAD2         12000000.     781
PLOAD2         12000000.     782
PLOAD2         12000000.     783
PLOAD2         12000000.     784
PLOAD2         12000000.     785
PLOAD2         12000000.     786
PLOAD2         12000000.     787
PLOAD2         12000000.     788
PLOAD2         12000000.     789
PLOAD2         12000000.     790
PLOAD2         12000000.     791
PLOAD2         12000000.     792
PLOAD2         12000000.     793
PLOAD2         12000000.     794
PLOAD2         12000000.     795
PLOAD2         12000000.     796
PLOAD2         12000000.     797
PLOAD2         12000000.     798
PLOAD2         12000000.     799
PLOAD2         12000000.     800
PLOAD2         12000000.     801
PLOAD2         12000000.     802
PLOAD2         12000000.     803
PLOAD2         12000000.     804
PLOAD2         12000000.     805
PLOAD2         12000000.     806
PLOAD2         12000000.     807
PLOAD2         12000000.     808
PLOAD2         12000000.     809
PLOAD2         12000000.     810
PLOAD2         12000000.     811
PLOAD2         12000000.     812
PLOAD2         12000000.     813
PLOAD2         12000000.     814
PLOAD2         12000000.     815
PLOAD2         12000000.     816
PLOAD2         12000000.     817
PLOAD2         12000000.     818
PLOAD2         12000000.     819
PLOAD2         12000000.     820
PLOAD2         12000000.     821
PLOAD2         12000000.     822
PLOAD2         12000000.     823
PLOAD2         12000000.     824
PLOAD2         12000000.     825
PLOAD2         12000000.     826
PLOAD2         12000000.     827
PLOAD2         12000000.     828
PLOAD2         12000000.     829
PLOAD2         12000000.     830
PLOAD2         12000000.     831
PLOAD2         12000000.     832
PLOAD2         12000000.     833
PLOAD2         12000000.     834
PLOAD2         12000000.     835
PLOAD2         12000000.     836
PLOAD2         12000000.     837
PLOAD2         12000000.     838
PLOAD2         12000000.     839
PLOAD2         12000000.     840
PLOAD2         12000000.     841
PLOAD2         12000000.     842
PLOAD2         12000000.     843
PLOAD2         12000000.     844
PLOAD2         12000000.     845
PLOAD2         12000000.     846
PLOAD2         12000000.     847
PLOAD2         12000000.     848
PLOAD2         12000000.     849
PLOAD2         12000000.     850
PLOAD2         12000000.     851
PLOAD2         12000000.     852
PLOAD2         12000000.     853
PLOAD2         12000000.     854
PLOAD2         12000000.     855
PLOAD2         12000000.     856
PLOAD2         12000000.     857
PLOAD2         12000000.     858
PLOAD2         12000000.     859
PLOAD2         12000000.     860
PLOAD2         12000000.     861
PLOAD2         12000000.     862
PLOAD2         12000000.     863
PLOAD2         12000000.     864
PLOAD2         12000000.     865
PLOAD2         12000000.     866
PLOAD2         12000000.     867
PLOAD2         12000000.     868
PLOAD2         12000000.     869
PLOAD2         12000000.     870
PLOAD2         12000000.     871
PLOAD2         12000000.     872
PLOAD2         12000000.     873
PLOAD2         12000000.     874
PLOAD2         12000000.     875
PLOAD2         12000000.     876
PLOAD2         12000000.     877
PLOAD2         12000000.     878
PLOAD2         12000000.     879
PLOAD2         12000000.     880
PLOAD2         12000000.     881
PLOAD2         12000000.     882
PLOAD2         12000000.     883
PLOAD2         12000000.     884
PLOAD2         12000000.     885
PLOAD2         12000000.     886
PLOAD2         12000000.     887
PLOAD2         12000000.     888
PLOAD2         12000000.     889
PLOAD2         12000000.     890
PLOAD2         12000000.     891
PLOAD2         12000000.     892
PLOAD2         12000000.     893
PLOAD2         12000000.     894
PLOAD2         12000000.     895
PLOAD2         12000000.     896
PLOAD2         12000000.     897
PLOAD2         12000000.     898
PLOAD2         12000000.     899
PLOAD2         12000000.     900
PLOAD2         12000000.     901
PLOAD2         12000000.     902
PLOAD2         12000000.     903
PLOAD2         12000000.     904
PLOAD2         12000000.     905
PLOAD2         12000000.     906
PLOAD2         12000000.     907
PLOAD2         12000000.     908
PLOAD2         12000000.     909
PLOAD2         12000000.     910
PLOAD2         12000000.     911
PLOAD2         12000000.     912
PLOAD2         12000000.     913
PLOAD2         12000000.     914
PLOAD2         12000000.     915
PLOAD2         12000000.     916
PLOAD2         12000000.     917
PLOAD2         12000000.     918
PLOAD2         12000000.     919
PLOAD2         12000000.     920
PLOAD2         12000000.     921
PLOAD2         12000000.     922
PLOAD2         12000000.     923
PLOAD2         12000000.     924
PLOAD2         12000000.     925
PLOAD2         12000000.     926
PLOAD2         12000000.     927
PLOAD2         12000000.     928
PLOAD2         12000000.     929
PLOAD2         12000000.     930
PLOAD2         12000000.     931
PLOAD2         12000000.     932
PLOAD2         12000000.     933
PLOAD2         12000000.     934
PLOAD2         12000000.     935
PLOAD2         12000000.     936
PLOAD2         12000000.     937
PLOAD2         12000000.     938
PLOAD2         12000000.     939
PLOAD2         12000000.     940
PLOAD2         12000000.     941
PLOAD2         12000000.     942
PLOAD2         12000000.     943
PLOAD2         12000000.     944
PLOAD2         12000000.     945
PLOAD2         12000000.     946
PLOAD2         12000000.     947
PLOAD2         12000000.     948
PLOAD2         12000000.     949
PLOAD2         12000000.     950
PLOAD2         12000000.     951
PLOAD2         12000000.     952
PLOAD2         12000000.     953
PLOAD2         12000000.     954
PLOAD2         12000000.     955
PLOAD2         12000000.     956
PLOAD2         12000000.     957
PLOAD2         12000000.     958
PLOAD2         12000000.     959
PLOAD2         12000000.     960
PLOAD2         12000000.     961
PLOAD2         12000000.     962
PLOAD2         12000000.     963
PLOAD2         12000000.     964
PLOAD2         12000000.     965
PLOAD2         12000000.     966
PLOAD2         12000000.     967
PLOAD2         12000000.     968
PLOAD2         12000000.     969
PLOAD2         12000000.     970
PLOAD2         12000000.     971
PLOAD2         12000000.     972
PLOAD2         12000000.     973
PLOAD2         12000000.     974
PLOAD2         12000000.     975
