ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD*                 2              1.              1.               1 
SPCADD*               2               1 
PLOAD2*               1         100000.             150 
PLOAD2*               1         100000.             151 
PLOAD2*               1         100000.             152 
PLOAD2*               1         100000.             153 
PLOAD2*               1         100000.             154 
PLOAD2*               1         100000.             155 
PLOAD2*               1         100000.             156 
PLOAD2*               1         100000.             157 
PLOAD2*               1         100000.             158 
PLOAD2*               1         100000.             159 
PLOAD2*               1         100000.             160 
PLOAD2*               1         100000.             161 
PLOAD2*               1         100000.             162 
PLOAD2*               1         100000.             163 
PLOAD2*               1         100000.             164 
PLOAD2*               1         100000.             165 
PLOAD2*               1         100000.             166 
PLOAD2*               1         100000.             167 
PLOAD2*               1         100000.             168 
PLOAD2*               1         100000.             169 
PLOAD2*               1         100000.             170 
PLOAD2*               1         100000.             171 
PLOAD2*               1         100000.             172 
PLOAD2*               1         100000.             173 
PLOAD2*               1         100000.             174 
PLOAD2*               1         100000.             175 
PLOAD2*               1         100000.             176 
PLOAD2*               1         100000.             177 
PLOAD2*               1         100000.             178 
PLOAD2*               1         100000.             179 
PLOAD2*               1         100000.             180 
PLOAD2*               1         100000.             181 
PLOAD2*               1         100000.             182 
PLOAD2*               1         100000.             183 
PLOAD2*               1         100000.             184 
PLOAD2*               1         100000.             185 
PLOAD2*               1         100000.             186 
PLOAD2*               1         100000.             187 
PLOAD2*               1         100000.             188 
PLOAD2*               1         100000.             189 
PLOAD2*               1         100000.             190 
PLOAD2*               1         100000.             191 
PLOAD2*               1         100000.             192 
PLOAD2*               1         100000.             193 
PLOAD2*               1         100000.             194 
PLOAD2*               1         100000.             195 
PLOAD2*               1         100000.             196 
PLOAD2*               1         100000.             197 
PLOAD2*               1         100000.             198 
PLOAD2*               1         100000.             199 
PLOAD2*               1         100000.             200 
PLOAD2*               1         100000.             201 
PLOAD2*               1         100000.             202 
PLOAD2*               1         100000.             203 
PLOAD2*               1         100000.             204 
PLOAD2*               1         100000.             205 
PLOAD2*               1         100000.             206 
PLOAD2*               1         100000.             207 
PLOAD2*               1         100000.             208 
PLOAD2*               1         100000.             209 
PLOAD2*               1         100000.             210 
PLOAD2*               1         100000.             211 
PLOAD2*               1         100000.             212 
PLOAD2*               1         100000.             213 
PLOAD2*               1         100000.             214 
PLOAD2*               1         100000.             215 
PLOAD2*               1         100000.             216 
PLOAD2*               1         100000.             217 
PLOAD2*               1         100000.             218 
PLOAD2*               1         100000.             219 
PLOAD2*               1         100000.             220 
PLOAD2*               1         100000.             221 
PLOAD2*               1         100000.             222 
PLOAD2*               1         100000.             223 
PLOAD2*               1         100000.             224 
PLOAD2*               1         100000.             225 
PLOAD2*               1         100000.             226 
PLOAD2*               1         100000.             227 
PLOAD2*               1         100000.             228 
PLOAD2*               1         100000.             229 
PLOAD2*               1         100000.             230 
PLOAD2*               1         100000.             231 
PLOAD2*               1         100000.             232 
PLOAD2*               1         100000.             233 
PLOAD2*               1         100000.             234 
PLOAD2*               1         100000.             235 
PLOAD2*               1         100000.             236 
PLOAD2*               1         100000.             237 
PLOAD2*               1         100000.             238 
PLOAD2*               1         100000.             239 
PLOAD2*               1         100000.             240 
PLOAD2*               1         100000.             241 
PLOAD2*               1         100000.             242 
PLOAD2*               1         100000.             243 
PLOAD2*               1         100000.             244 
PLOAD2*               1         100000.             245 
PLOAD2*               1         100000.             246 
PLOAD2*               1         100000.             247 
PLOAD2*               1         100000.             248 
PLOAD2*               1         100000.             249 
PLOAD2*               1         100000.             250 
PLOAD2*               1         100000.             251 
PLOAD2*               1         100000.             252 
PLOAD2*               1         100000.             253 
PLOAD2*               1         100000.             254 
PLOAD2*               1         100000.             255 
PLOAD2*               1         100000.             256 
SPC1*                 1          123456               1 
SPC1*                 1          123456               2 
SPC1*                 1          123456               3 
SPC1*                 1          123456               4 
SPC1*                 1          123456               5 
SPC1*                 1          123456               6 
SPC1*                 1          123456               7 
SPC1*                 1          123456               8 
SPC1*                 1          123456               9 
SPC1*                 1          123456              10 
SPC1*                 1          123456              11 
SPC1*                 1          123456              12 
SPC1*                 1          123456              13 
SPC1*                 1          123456              14 
SPC1*                 1          123456              15 
SPC1*                 1          123456              16 
SPC1*                 1          123456              17 
SPC1*                 1          123456              18 
SPC1*                 1          123456              19 
SPC1*                 1          123456              20 
SPC1*                 1          123456              21 
SPC1*                 1          123456              22 
SPC1*                 1          123456              23 
SPC1*                 1          123456              24 
SPC1*                 1          123456              25 
SPC1*                 1          123456              26 
SPC1*                 1          123456              27 
SPC1*                 1          123456              28 
SPC1*                 1          123456              29 
SPC1*                 1          123456              30 
SPC1*                 1          123456              31 
SPC1*                 1          123456              32 
SPC1*                 1          123456              33 
SPC1*                 1          123456              34 
SPC1*                 1          123456              35 
SPC1*                 1          123456              36 
SPC1*                 1          123456              37 
SPC1*                 1          123456              38 
SPC1*                 1          123456              39 
SPC1*                 1          123456              40 
SPC1*                 1          123456              41 
SPC1*                 1          123456              42 
SPC1*                 1          123456              43 
SPC1*                 1          123456              44 
SPC1*                 1          123456              45 
SPC1*                 1          123456              46 
SPC1*                 1          123456              47 
SPC1*                 1          123456              48 
SPC1*                 1          123456              49 
SPC1*                 1          123456              50 
SPC1*                 1          123456              51 
SPC1*                 1          123456              52 
SPC1*                 1          123456              53 
SPC1*                 1          123456              54 
SPC1*                 1          123456              55 
SPC1*                 1          123456              56 
SPC1*                 1          123456              57 
SPC1*                 1          123456              58 
SPC1*                 1          123456              59 
SPC1*                 1          123456              60 
SPC1*                 1          123456              61 
SPC1*                 1          123456              62 
SPC1*                 1          123456              63 
SPC1*                 1          123456              64 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               1               1 1.0000938316E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1     plateLength              0.              0. *0      
*0                   0.              0. 
DESVAR*               2      plateWidth              0.              0. *0      
*0                   0.              0. 
DESVAR*               3           thick 1.0000938316E-2  5.000469158E-3 *0      
*0      1.5001407474E-2 1.0000938316E-3 
DVPREL1*            100          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    3              1. 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
