PLOAD2*               1 34602.076124567              64 
PLOAD2*               1 34602.076124567              65 
PLOAD2*               1 34602.076124567              66 
PLOAD2*               1 34602.076124567              67 
PLOAD2*               1 34602.076124567              68 
PLOAD2*               1 34602.076124567              69 
PLOAD2*               1 34602.076124567              70 
PLOAD2*               1 34602.076124567              71 
PLOAD2*               1 34602.076124567              72 
PLOAD2*               1 34602.076124567              73 
PLOAD2*               1 34602.076124567              74 
PLOAD2*               1 34602.076124567              75 
PLOAD2*               1 34602.076124567              76 
PLOAD2*               1 34602.076124567              77 
PLOAD2*               1 34602.076124567              78 
PLOAD2*               1 34602.076124567              79 
PLOAD2*               1 34602.076124567              80 
PLOAD2*               1 34602.076124567              81 
PLOAD2*               1 34602.076124567              82 
PLOAD2*               1 34602.076124567              83 
PLOAD2*               1 34602.076124567              84 
PLOAD2*               1 34602.076124567              85 
PLOAD2*               1 34602.076124567              86 
PLOAD2*               1 34602.076124567              87 
PLOAD2*               1 34602.076124567              88 
PLOAD2*               1 34602.076124567              89 
PLOAD2*               1 34602.076124567              90 
PLOAD2*               1 34602.076124567              91 
PLOAD2*               1 34602.076124567              92 
PLOAD2*               1 34602.076124567              93 
PLOAD2*               1 34602.076124567              94 
PLOAD2*               1 34602.076124567              95 
PLOAD2*               1 34602.076124567              96 
PLOAD2*               1 34602.076124567              97 
PLOAD2*               1 34602.076124567              98 
PLOAD2*               1 34602.076124567              99 
PLOAD2*               1 34602.076124567             100 
PLOAD2*               1 34602.076124567             101 
PLOAD2*               1 34602.076124567             102 
PLOAD2*               1 34602.076124567             103 
PLOAD2*               1 34602.076124567             104 
PLOAD2*               1 34602.076124567             105 
PLOAD2*               1 34602.076124567             106 
PLOAD2*               1 34602.076124567             107 
PLOAD2*               1 34602.076124567             108 
PLOAD2*               1 34602.076124567             109 
PLOAD2*               1 34602.076124567             110 
PLOAD2*               1 34602.076124567             111 
PLOAD2*               1 34602.076124567             112 
PLOAD2*               1 34602.076124567             113 
PLOAD2*               1 34602.076124567             114 
PLOAD2*               1 34602.076124567             115 
PLOAD2*               1 34602.076124567             116 
PLOAD2*               1 34602.076124567             117 
PLOAD2*               1 34602.076124567             118 
PLOAD2*               1 34602.076124567             119 
PLOAD2*               1 34602.076124567             120 
PLOAD2*               1 34602.076124567             121 
PLOAD2*               1 34602.076124567             122 
PLOAD2*               1 34602.076124567             123 
PLOAD2*               1 34602.076124567             124 
PLOAD2*               1 34602.076124567             125 
PLOAD2*               1 34602.076124567             126 
PLOAD2*               1 34602.076124567             127 
PLOAD2*               1 34602.076124567             128 
PLOAD2*               1 34602.076124567             129 
PLOAD2*               1 34602.076124567             130 
PLOAD2*               1 34602.076124567             131 
PLOAD2*               1 34602.076124567             132 
PLOAD2*               1 34602.076124567             133 
PLOAD2*               1 34602.076124567             134 
PLOAD2*               1 34602.076124567             135 
PLOAD2*               1 34602.076124567             136 
PLOAD2*               1 34602.076124567             137 
PLOAD2*               1 34602.076124567             138 
PLOAD2*               1 34602.076124567             139 
PLOAD2*               1 34602.076124567             140 
PLOAD2*               1 34602.076124567             141 
PLOAD2*               1 34602.076124567             142 
PLOAD2*               1 34602.076124567             143 
PLOAD2*               1 34602.076124567             144 
PLOAD2*               1 34602.076124567             145 
PLOAD2*               1 34602.076124567             146 
PLOAD2*               1 34602.076124567             147 
PLOAD2*               1 34602.076124567             148 
PLOAD2*               1 34602.076124567             149 
PLOAD2*               1 34602.076124567             150 
PLOAD2*               1 34602.076124567             151 
PLOAD2*               1 34602.076124567             152 
PLOAD2*               1 34602.076124567             153 
PLOAD2*               1 34602.076124567             154 
PLOAD2*               1 34602.076124567             155 
PLOAD2*               1 34602.076124567             156 
PLOAD2*               1 34602.076124567             157 
PLOAD2*               1 34602.076124567             158 
PLOAD2*               1 34602.076124567             159 
PLOAD2*               1 34602.076124567             160 
PLOAD2*               1 34602.076124567             161 
PLOAD2*               1 34602.076124567             162 
PLOAD2*               1 34602.076124567             163 
PLOAD2*               1 34602.076124567             164 
PLOAD2*               1 34602.076124567             165 
PLOAD2*               1 34602.076124567             166 
PLOAD2*               1 34602.076124567             167 
PLOAD2*               1 34602.076124567             168 
PLOAD2*               1 34602.076124567             169 
PLOAD2*               1 34602.076124567             170 
PLOAD2*               1 34602.076124567             171 
PLOAD2*               1 34602.076124567             172 
PLOAD2*               1 34602.076124567             173 
PLOAD2*               1 34602.076124567             174 
PLOAD2*               1 34602.076124567             175 
PLOAD2*               1 34602.076124567             176 
PLOAD2*               1 34602.076124567             177 
PLOAD2*               1 34602.076124567             178 
PLOAD2*               1 34602.076124567             179 
PLOAD2*               1 34602.076124567             180 
PLOAD2*               1 34602.076124567             181 
PLOAD2*               1 34602.076124567             182 
PLOAD2*               1 34602.076124567             183 
PLOAD2*               1 34602.076124567             184 
PLOAD2*               1 34602.076124567             185 
PLOAD2*               1 34602.076124567             186 
PLOAD2*               1 34602.076124567             187 
PLOAD2*               1 34602.076124567             188 
PLOAD2*               1 34602.076124567             189 
PLOAD2*               1 34602.076124567             190 
PLOAD2*               1 34602.076124567             191 
PLOAD2*               1 34602.076124567             192 
PLOAD2*               1 34602.076124567             193 
PLOAD2*               1 34602.076124567             194 
PLOAD2*               1 34602.076124567             195 
PLOAD2*               1 34602.076124567             196 
PLOAD2*               1 34602.076124567             197 
PLOAD2*               1 34602.076124567             198 
PLOAD2*               1 34602.076124567             199 
PLOAD2*               1 34602.076124567             200 
PLOAD2*               1 34602.076124567             201 
PLOAD2*               1 34602.076124567             202 
PLOAD2*               1 34602.076124567             203 
PLOAD2*               1 34602.076124567             204 
PLOAD2*               1 34602.076124567             205 
PLOAD2*               1 34602.076124567             206 
PLOAD2*               1 34602.076124567             207 
PLOAD2*               1 34602.076124567             208 
PLOAD2*               1 34602.076124567             209 
PLOAD2*               1 34602.076124567             210 
PLOAD2*               1 34602.076124567             211 
PLOAD2*               1 34602.076124567             212 
PLOAD2*               1 34602.076124567             213 
PLOAD2*               1 34602.076124567             214 
PLOAD2*               1 34602.076124567             215 
PLOAD2*               1 34602.076124567             216 
PLOAD2*               1 34602.076124567             217 
PLOAD2*               1 34602.076124567             218 
PLOAD2*               1 34602.076124567             219 
PLOAD2*               1 34602.076124567             220 
PLOAD2*               1 34602.076124567             221 
PLOAD2*               1 34602.076124567             222 
PLOAD2*               1 34602.076124567             223 
PLOAD2*               1 34602.076124567             224 
PLOAD2*               1 34602.076124567             225 
PLOAD2*               1 34602.076124567             226 
PLOAD2*               1 34602.076124567             227 
PLOAD2*               1 34602.076124567             228 
PLOAD2*               1 34602.076124567             229 
PLOAD2*               1 34602.076124567             230 
PLOAD2*               1 34602.076124567             231 
PLOAD2*               1 34602.076124567             232 
PLOAD2*               1 34602.076124567             233 
PLOAD2*               1 34602.076124567             234 
PLOAD2*               1 34602.076124567             235 
PLOAD2*               1 34602.076124567             236 
PLOAD2*               1 34602.076124567             237 
PLOAD2*               1 34602.076124567             238 
PLOAD2*               1 34602.076124567             239 
PLOAD2*               1 34602.076124567             240 
PLOAD2*               1 34602.076124567             241 
PLOAD2*               1 34602.076124567             242 
PLOAD2*               1 34602.076124567             243 
PLOAD2*               1 34602.076124567             244 
PLOAD2*               1 34602.076124567             245 
PLOAD2*               1 34602.076124567             246 
PLOAD2*               1 34602.076124567             247 
PLOAD2*               1 34602.076124567             248 
PLOAD2*               1 34602.076124567             249 
PLOAD2*               1 34602.076124567             250 
PLOAD2*               1 34602.076124567             251 
PLOAD2*               1 34602.076124567             252 
PLOAD2*               1 34602.076124567             253 
PLOAD2*               1 34602.076124567             254 
PLOAD2*               1 34602.076124567             255 
PLOAD2*               1 34602.076124567             256 
SPC1*                 1          123456               1 
SPC1*                 1          123456               2 
SPC1*                 1          123456               3 
SPC1*                 1          123456               4 
SPC1*                 1          123456               5 
SPC1*                 1          123456               6 
SPC1*                 1          123456               7 
SPC1*                 1          123456               8 
SPC1*                 1          123456               9 
SPC1*                 1          123456              10 
SPC1*                 1          123456              11 
SPC1*                 1          123456              12 
SPC1*                 1          123456              13 
SPC1*                 1          123456              14 
SPC1*                 1          123456              15 
SPC1*                 1          123456              16 
SPC1*                 1          123456              17 
SPC1*                 1          123456              18 
SPC1*                 1          123456              19 
SPC1*                 1          123456              20 
SPC1*                 1          123456              21 
SPC1*                 1          123456              22 
SPC1*                 1          123456              23 
SPC1*                 1          123456              24 
SPC1*                 1          123456              25 
SPC1*                 1          123456              26 
SPC1*                 1          123456              27 
SPC1*                 1          123456              28 
SPC1*                 1          123456              29 
SPC1*                 1          123456              30 
SPC1*                 1          123456              31 
SPC1*                 1          123456              32 
SPC1*                 1          123456              33 
SPC1*                 1          123456              34 
SPC1*                 1          123456              35 
SPC1*                 1          123456              36 
SPC1*                 1          123456              37 
SPC1*                 1          123456              38 
SPC1*                 1          123456              39 
SPC1*                 1          123456              40 
SPC1*                 1          123456              41 
SPC1*                 1          123456              42 
SPC1*                 1          123456              43 
SPC1*                 1          123456              44 
SPC1*                 1          123456              45 
SPC1*                 1          123456              46 
SPC1*                 1          123456              47 
SPC1*                 1          123456              48 
SPC1*                 1          123456              49 
SPC1*                 1          123456              50 
SPC1*                 1          123456              51 
SPC1*                 1          123456              52 
SPC1*                 1          123456              53 
SPC1*                 1          123456              54 
SPC1*                 1          123456              55 
SPC1*                 1          123456              56 
SPC1*                 1          123456              57 
SPC1*                 1          123456              58 
SPC1*                 1          123456              59 
SPC1*                 1          123456              60 
SPC1*                 1          123456              61 
SPC1*                 1          123456              62 
SPC1*                 1          123456              63 
SPC1*                 1          123456              64 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               1               1           6.E-3               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1     plateLength              0.              0. *0      
*0                   0.              0. 
DESVAR*               2      plateWidth              0.              0. *0      
*0                   0.              0. 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
