FORCE          1   12284       00.124224      0.      0.      1.
FORCE          1   12285       00.124224      0.      0.      1.
FORCE          1   12286       00.124224      0.      0.      1.
FORCE          1   12287       00.124224      0.      0.      1.
FORCE          1   12288       00.124224      0.      0.      1.
FORCE          1   16786       00.124224      0.      0.      1.
FORCE          1   16787       00.124224      0.      0.      1.
FORCE          1   16788       00.124224      0.      0.      1.
FORCE          1   16789       00.124224      0.      0.      1.
FORCE          1   16790       00.124224      0.      0.      1.
FORCE          1   16791       00.124224      0.      0.      1.
FORCE          1   16792       00.124224      0.      0.      1.
FORCE          1   16793       00.124224      0.      0.      1.
FORCE          1   16794       00.124224      0.      0.      1.
FORCE          1   16795       00.124224      0.      0.      1.
FORCE          1   16796       00.124224      0.      0.      1.
FORCE          1   16797       00.124224      0.      0.      1.
FORCE          1   16798       00.124224      0.      0.      1.
FORCE          1   16799       00.124224      0.      0.      1.
FORCE          1   16800       00.124224      0.      0.      1.
FORCE          1   18466       00.124224      0.      0.      1.
FORCE          1   18467       00.124224      0.      0.      1.
FORCE          1   18468       00.124224      0.      0.      1.
FORCE          1   18469       00.124224      0.      0.      1.
FORCE          1   18470       00.124224      0.      0.      1.
FORCE          1   18471       00.124224      0.      0.      1.
FORCE          1   18472       00.124224      0.      0.      1.
FORCE          1   18473       00.124224      0.      0.      1.
FORCE          1   18474       00.124224      0.      0.      1.
FORCE          1   18475       00.124224      0.      0.      1.
FORCE          1   18476       00.124224      0.      0.      1.
FORCE          1   18477       00.124224      0.      0.      1.
FORCE          1   18478       00.124224      0.      0.      1.
FORCE          1   18479       00.124224      0.      0.      1.
FORCE          1   18480       00.124224      0.      0.      1.
FORCE          1   22978       00.124224      0.      0.      1.
FORCE          1   22979       00.124224      0.      0.      1.
FORCE          1   22980       00.124224      0.      0.      1.
FORCE          1   22981       00.124224      0.      0.      1.
FORCE          1   22982       00.124224      0.      0.      1.
FORCE          1   22983       00.124224      0.      0.      1.
FORCE          1   22984       00.124224      0.      0.      1.
FORCE          1   22985       00.124224      0.      0.      1.
FORCE          1   22986       00.124224      0.      0.      1.
FORCE          1   22987       00.124224      0.      0.      1.
FORCE          1   22988       00.124224      0.      0.      1.
FORCE          1   22989       00.124224      0.      0.      1.
FORCE          1   22990       00.124224      0.      0.      1.
FORCE          1   22991       00.124224      0.      0.      1.
FORCE          1   22992       00.124224      0.      0.      1.
FORCE          1   24658       00.124224      0.      0.      1.
FORCE          1   24659       00.124224      0.      0.      1.
FORCE          1   24660       00.124224      0.      0.      1.
FORCE          1   24661       00.124224      0.      0.      1.
FORCE          1   24662       00.124224      0.      0.      1.
FORCE          1   24663       00.124224      0.      0.      1.
FORCE          1   24664       00.124224      0.      0.      1.
FORCE          1   24665       00.124224      0.      0.      1.
FORCE          1   24666       00.124224      0.      0.      1.
FORCE          1   24667       00.124224      0.      0.      1.
FORCE          1   24668       00.124224      0.      0.      1.
FORCE          1   24669       00.124224      0.      0.      1.
FORCE          1   24670       00.124224      0.      0.      1.
FORCE          1   24671       00.124224      0.      0.      1.
FORCE          1   24672       00.124224      0.      0.      1.
FORCE          1   26722       00.124224      0.      0.      1.
FORCE          1   26723       00.124224      0.      0.      1.
FORCE          1   26724       00.124224      0.      0.      1.
FORCE          1   26725       00.124224      0.      0.      1.
FORCE          1   26726       00.124224      0.      0.      1.
FORCE          1   26727       00.124224      0.      0.      1.
FORCE          1   26728       00.124224      0.      0.      1.
FORCE          1   26729       00.124224      0.      0.      1.
FORCE          1   26730       00.124224      0.      0.      1.
FORCE          1   26731       00.124224      0.      0.      1.
FORCE          1   26732       00.124224      0.      0.      1.
FORCE          1   26733       00.124224      0.      0.      1.
FORCE          1   26734       00.124224      0.      0.      1.
FORCE          1   26735       00.124224      0.      0.      1.
FORCE          1   26736       00.124224      0.      0.      1.
FORCE          1   28786       00.124224      0.      0.      1.
FORCE          1   28787       00.124224      0.      0.      1.
FORCE          1   28788       00.124224      0.      0.      1.
FORCE          1   28789       00.124224      0.      0.      1.
FORCE          1   28790       00.124224      0.      0.      1.
FORCE          1   28791       00.124224      0.      0.      1.
FORCE          1   28792       00.124224      0.      0.      1.
FORCE          1   28793       00.124224      0.      0.      1.
FORCE          1   28794       00.124224      0.      0.      1.
FORCE          1   28795       00.124224      0.      0.      1.
FORCE          1   28796       00.124224      0.      0.      1.
FORCE          1   28797       00.124224      0.      0.      1.
FORCE          1   28798       00.124224      0.      0.      1.
FORCE          1   28799       00.124224      0.      0.      1.
FORCE          1   28800       00.124224      0.      0.      1.
SPC1           1     123    2194
SPC1           1     123    2195
SPC1           1     123    2196
SPC1           1     123    2197
SPC1           1     123    2198
SPC1           1     123    2199
SPC1           1     123    2200
SPC1           1     123    2201
SPC1           1     123    2202
SPC1           1     123    2203
SPC1           1     123    2204
SPC1           1     123    2205
SPC1           1     123    2206
SPC1           1     123    2207
SPC1           1     123    2208
SPC1           1     123    2466
SPC1           1     123    2467
SPC1           1     123    2468
SPC1           1     123    2469
SPC1           1     123    2470
SPC1           1     123    2471
SPC1           1     123    2472
SPC1           1     123    2473
SPC1           1     123    2474
SPC1           1     123    2475
SPC1           1     123    2476
SPC1           1     123    2477
SPC1           1     123    2478
SPC1           1     123    2479
SPC1           1     123    2480
SPC1           1     123    8515
SPC1           1     123    8516
SPC1           1     123    8517
SPC1           1     123    8518
SPC1           1     123    8519
SPC1           1     123    8520
SPC1           1     123    8521
SPC1           1     123    8522
SPC1           1     123    8523
SPC1           1     123    8524
SPC1           1     123    8525
SPC1           1     123    8526
SPC1           1     123    8527
SPC1           1     123    8528
SPC1           1     123    8529
SPC1           1     123    8787
SPC1           1     123    8788
SPC1           1     123    8789
SPC1           1     123    8790
SPC1           1     123    8791
SPC1           1     123    8792
SPC1           1     123    8793
SPC1           1     123    8794
SPC1           1     123    8795
SPC1           1     123    8796
SPC1           1     123    8797
SPC1           1     123    8798
SPC1           1     123    8799
SPC1           1     123    8800
SPC1           1     123    8801
SPC1           1     123   14707
SPC1           1     123   14708
SPC1           1     123   14709
SPC1           1     123   14710
SPC1           1     123   14711
SPC1           1     123   14712
SPC1           1     123   14713
SPC1           1     123   14714
SPC1           1     123   14715
SPC1           1     123   14716
SPC1           1     123   14717
SPC1           1     123   14718
SPC1           1     123   14719
SPC1           1     123   14720
SPC1           1     123   14721
SPC1           1     123   14979
SPC1           1     123   14980
SPC1           1     123   14981
SPC1           1     123   14982
SPC1           1     123   14983
SPC1           1     123   14984
SPC1           1     123   14985
SPC1           1     123   14986
SPC1           1     123   14987
SPC1           1     123   14988
SPC1           1     123   14989
SPC1           1     123   14990
SPC1           1     123   14991
SPC1           1     123   14992
SPC1           1     123   14993
SPC1           1     123   20899
SPC1           1     123   20900
SPC1           1     123   20901
SPC1           1     123   20902
SPC1           1     123   20903
SPC1           1     123   20904
SPC1           1     123   20905
SPC1           1     123   20906
SPC1           1     123   20907
SPC1           1     123   20908
SPC1           1     123   20909
SPC1           1     123   20910
SPC1           1     123   20911
SPC1           1     123   20912
SPC1           1     123   20913
SPC1           1     123   21171
SPC1           1     123   21172
SPC1           1     123   21173
SPC1           1     123   21174
SPC1           1     123   21175
SPC1           1     123   21176
SPC1           1     123   21177
SPC1           1     123   21178
SPC1           1     123   21179
SPC1           1     123   21180
SPC1           1     123   21181
SPC1           1     123   21182
SPC1           1     123   21183
SPC1           1     123   21184
SPC1           1     123   21185
SPC1           1     123   24915
SPC1           1     123   24916
SPC1           1     123   24917
SPC1           1     123   24918
SPC1           1     123   24919
SPC1           1     123   24920
SPC1           1     123   24921
SPC1           1     123   24922
SPC1           1     123   24923
SPC1           1     123   24924
SPC1           1     123   24925
SPC1           1     123   24926
SPC1           1     123   24927
SPC1           1     123   24928
SPC1           1     123   24929
SPC1           1     123   26979
SPC1           1     123   26980
SPC1           1     123   26981
SPC1           1     123   26982
SPC1           1     123   26983
SPC1           1     123   26984
SPC1           1     123   26985
SPC1           1     123   26986
SPC1           1     123   26987
SPC1           1     123   26988
SPC1           1     123   26989
SPC1           1     123   26990
SPC1           1     123   26991
SPC1           1     123   26992
SPC1           1     123   26993
SPC1           2      12    4402
SPC1           2      12    4403
SPC1           2      12    4404
SPC1           2      12    4405
SPC1           2      12    4406
SPC1           2      12    4407
SPC1           2      12    4408
SPC1           2      12    4409
SPC1           2      12    4410
SPC1           2      12    4411
SPC1           2      12    4412
SPC1           2      12    4413
SPC1           2      12    4414
SPC1           2      12    4415
SPC1           2      12    4416
SPC1           2      12    6082
SPC1           2      12    6083
SPC1           2      12    6084
SPC1           2      12    6085
SPC1           2      12    6086
SPC1           2      12    6087
SPC1           2      12    6088
SPC1           2      12    6089
SPC1           2      12    6090
SPC1           2      12    6091
SPC1           2      12    6092
SPC1           2      12    6093
SPC1           2      12    6094
SPC1           2      12    6095
SPC1           2      12    6096
SPC1           2      12   10594
SPC1           2      12   10595
SPC1           2      12   10596
SPC1           2      12   10597
SPC1           2      12   10598
SPC1           2      12   10599
SPC1           2      12   10600
SPC1           2      12   10601
SPC1           2      12   10602
SPC1           2      12   10603
SPC1           2      12   10604
SPC1           2      12   10605
SPC1           2      12   10606
SPC1           2      12   10607
SPC1           2      12   10608
SPC1           2      12   12274
SPC1           2      12   12275
SPC1           2      12   12276
SPC1           2      12   12277
SPC1           2      12   12278
SPC1           2      12   12279
SPC1           2      12   12280
SPC1           2      12   12281
SPC1           2      12   12282
SPC1           2      12   12283
SPC1           2      12   12284
SPC1           2      12   12285
SPC1           2      12   12286
SPC1           2      12   12287
SPC1           2      12   12288
SPC1           2      12   16786
SPC1           2      12   16787
SPC1           2      12   16788
SPC1           2      12   16789
SPC1           2      12   16790
SPC1           2      12   16791
SPC1           2      12   16792
SPC1           2      12   16793
SPC1           2      12   16794
SPC1           2      12   16795
SPC1           2      12   16796
SPC1           2      12   16797
SPC1           2      12   16798
SPC1           2      12   16799
SPC1           2      12   16800
SPC1           2      12   18466
SPC1           2      12   18467
SPC1           2      12   18468
SPC1           2      12   18469
SPC1           2      12   18470
SPC1           2      12   18471
SPC1           2      12   18472
SPC1           2      12   18473
SPC1           2      12   18474
SPC1           2      12   18475
SPC1           2      12   18476
SPC1           2      12   18477
SPC1           2      12   18478
SPC1           2      12   18479
SPC1           2      12   18480
SPC1           2      12   22978
SPC1           2      12   22979
SPC1           2      12   22980
SPC1           2      12   22981
SPC1           2      12   22982
SPC1           2      12   22983
SPC1           2      12   22984
SPC1           2      12   22985
SPC1           2      12   22986
SPC1           2      12   22987
SPC1           2      12   22988
SPC1           2      12   22989
SPC1           2      12   22990
SPC1           2      12   22991
SPC1           2      12   22992
SPC1           2      12   24658
SPC1           2      12   24659
SPC1           2      12   24660
SPC1           2      12   24661
SPC1           2      12   24662
SPC1           2      12   24663
SPC1           2      12   24664
SPC1           2      12   24665
SPC1           2      12   24666
SPC1           2      12   24667
SPC1           2      12   24668
SPC1           2      12   24669
SPC1           2      12   24670
SPC1           2      12   24671
SPC1           2      12   24672
SPC1           2      12   26722
SPC1           2      12   26723
SPC1           2      12   26724
SPC1           2      12   26725
SPC1           2      12   26726
SPC1           2      12   26727
SPC1           2      12   26728
SPC1           2      12   26729
SPC1           2      12   26730
SPC1           2      12   26731
SPC1           2      12   26732
SPC1           2      12   26733
SPC1           2      12   26734
SPC1           2      12   26735
SPC1           2      12   26736
SPC1           2      12   28786
SPC1           2      12   28787
SPC1           2      12   28788
SPC1           2      12   28789
SPC1           2      12   28790
SPC1           2      12   28791
SPC1           2      12   28792
SPC1           2      12   28793
SPC1           2      12   28794
SPC1           2      12   28795
SPC1           2      12   28796
SPC1           2      12   28797
SPC1           2      12   28798
SPC1           2      12   28799
SPC1           2      12   28800
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL       112       1   6.E-3       1      1.       10.833333
PSHELL        17       1   6.E-3       1      1.       10.833333
PSHELL       111       1   6.E-3       1      1.       10.833333
PSHELL       103       1   6.E-3       1      1.       10.833333
PSHELL        95       1   6.E-3       1      1.       10.833333
PSHELL        88       1   6.E-3       1      1.       10.833333
PSHELL        71       1   6.E-3       1      1.       10.833333
PSHELL        64       1   6.E-3       1      1.       10.833333
PSHELL        47       1   6.E-3       1      1.       10.833333
PSHELL        40       1   6.E-3       1      1.       10.833333
PSHELL        23       1   6.E-3       1      1.       10.833333
PSHELL       104       1   6.E-3       1      1.       10.833333
PSHELL        16       1   6.E-3       1      1.       10.833333
PSHELL       110       1   6.E-3       1      1.       10.833333
PSHELL       102       1   6.E-3       1      1.       10.833333
PSHELL        94       1   6.E-3       1      1.       10.833333
PSHELL        87       1   6.E-3       1      1.       10.833333
PSHELL        70       1   6.E-3       1      1.       10.833333
PSHELL        63       1   6.E-3       1      1.       10.833333
PSHELL        46       1   6.E-3       1      1.       10.833333
PSHELL        39       1   6.E-3       1      1.       10.833333
PSHELL        22       1   6.E-3       1      1.       10.833333
PSHELL        96       1   6.E-3       1      1.       10.833333
PSHELL        15       1   6.E-3       1      1.       10.833333
PSHELL       109       1   6.E-3       1      1.       10.833333
PSHELL       101       1   6.E-3       1      1.       10.833333
PSHELL        93       1   6.E-3       1      1.       10.833333
PSHELL        86       1   6.E-3       1      1.       10.833333
PSHELL        69       1   6.E-3       1      1.       10.833333
PSHELL        62       1   6.E-3       1      1.       10.833333
PSHELL        45       1   6.E-3       1      1.       10.833333
PSHELL        38       1   6.E-3       1      1.       10.833333
PSHELL        21       1   6.E-3       1      1.       10.833333
PSHELL        89       1   6.E-3       1      1.       10.833333
PSHELL        14       1   6.E-3       1      1.       10.833333
PSHELL       108       1   6.E-3       1      1.       10.833333
PSHELL       100       1   6.E-3       1      1.       10.833333
PSHELL        92       1   6.E-3       1      1.       10.833333
PSHELL        85       1   6.E-3       1      1.       10.833333
PSHELL        68       1   6.E-3       1      1.       10.833333
PSHELL        61       1   6.E-3       1      1.       10.833333
PSHELL        44       1   6.E-3       1      1.       10.833333
PSHELL        37       1   6.E-3       1      1.       10.833333
PSHELL        20       1   6.E-3       1      1.       10.833333
PSHELL        72       1   6.E-3       1      1.       10.833333
PSHELL        13       1   6.E-3       1      1.       10.833333
PSHELL       107       1   6.E-3       1      1.       10.833333
PSHELL        99       1   6.E-3       1      1.       10.833333
PSHELL        91       1   6.E-3       1      1.       10.833333
PSHELL        84       1   6.E-3       1      1.       10.833333
PSHELL        67       1   6.E-3       1      1.       10.833333
PSHELL        60       1   6.E-3       1      1.       10.833333
PSHELL        43       1   6.E-3       1      1.       10.833333
PSHELL        36       1   6.E-3       1      1.       10.833333
PSHELL        19       1   6.E-3       1      1.       10.833333
PSHELL        65       1   6.E-3       1      1.       10.833333
PSHELL        12       1   6.E-3       1      1.       10.833333
PSHELL       106       1   6.E-3       1      1.       10.833333
PSHELL        98       1   6.E-3       1      1.       10.833333
PSHELL        90       1   6.E-3       1      1.       10.833333
PSHELL        83       1   6.E-3       1      1.       10.833333
PSHELL        66       1   6.E-3       1      1.       10.833333
PSHELL        59       1   6.E-3       1      1.       10.833333
PSHELL        42       1   6.E-3       1      1.       10.833333
PSHELL        35       1   6.E-3       1      1.       10.833333
PSHELL        18       1   6.E-3       1      1.       10.833333
PSHELL        48       1   6.E-3       1      1.       10.833333
PSHELL        11       1   6.E-3       1      1.       10.833333
PSHELL       105       1   6.E-3       1      1.       10.833333
PSHELL        97       1   6.E-3       1      1.       10.833333
PSHELL        81       1   6.E-3       1      1.       10.833333
PSHELL        82       1   6.E-3       1      1.       10.833333
PSHELL        57       1   6.E-3       1      1.       10.833333
PSHELL        58       1   6.E-3       1      1.       10.833333
PSHELL        33       1   6.E-3       1      1.       10.833333
PSHELL        34       1   6.E-3       1      1.       10.833333
PSHELL         9       1   6.E-3       1      1.       10.833333
PSHELL        41       1   6.E-3       1      1.       10.833333
PSHELL        10       1   6.E-3       1      1.       10.833333
PSHELL        24       1   6.E-3       1      1.       10.833333
PSHELL        80       1   6.E-3       1      1.       10.833333
PSHELL        54       1   6.E-3       1      1.       10.833333
PSHELL        30       1   6.E-3       1      1.       10.833333
PSHELL         6       1   6.E-3       1      1.       10.833333
PSHELL        77       1   6.E-3       1      1.       10.833333
PSHELL        53       1   6.E-3       1      1.       10.833333
PSHELL        29       1   6.E-3       1      1.       10.833333
PSHELL         5       1   6.E-3       1      1.       10.833333
PSHELL        76       1   6.E-3       1      1.       10.833333
PSHELL        52       1   6.E-3       1      1.       10.833333
PSHELL        28       1   6.E-3       1      1.       10.833333
PSHELL        56       1   6.E-3       1      1.       10.833333
PSHELL         4       1   6.E-3       1      1.       10.833333
PSHELL        75       1   6.E-3       1      1.       10.833333
PSHELL        51       1   6.E-3       1      1.       10.833333
PSHELL        27       1   6.E-3       1      1.       10.833333
PSHELL         3       1   6.E-3       1      1.       10.833333
PSHELL        74       1   6.E-3       1      1.       10.833333
PSHELL        50       1   6.E-3       1      1.       10.833333
PSHELL        26       1   6.E-3       1      1.       10.833333
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL        73       1   6.E-3       1      1.       10.833333
PSHELL        32       1   6.E-3       1      1.       10.833333
PSHELL        49       1   6.E-3       1      1.       10.833333
PSHELL        25       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
PSHELL         8       1   6.E-3       1      1.       10.833333
PSHELL        79       1   6.E-3       1      1.       10.833333
PSHELL        55       1   6.E-3       1      1.       10.833333
PSHELL        31       1   6.E-3       1      1.       10.833333
PSHELL         7       1   6.E-3       1      1.       10.833333
PSHELL        78       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
